term_id,title,definition,related_terms
id_término,titulo,definición,términos_relacionados
# Make it lower-case and avoid spaces.,# Please provide a title — this is required.,"Panel content: write text here, paste markdown, or the name of an .md file in /components/texts/glossary/ (the .md extension is required)"
# Escríbelo en minúsculas y sin espacios.,# Incluye un título: este campo es obligatorio.,"Contenido del panel: escribe texto aquí, pega markdown, o indica un archivo archivo .md en /components/texts/glossary/ (la extensión .md es obligatoria)"
##### How might we apply this approach to the Club?
  ##### How might we apply this approach to the Club?
  ##### How might we apply this approach to the Club?
#### How might we apply this approach to the Club?
#### How might we apply this approach to the Club?
#### How might we apply this approach to the Club?
#### How might we apply this approach to the Club?
emotionology,Emotionology,"  This approach to the study of emotions in history posits that, ""all societies have emotional standards, even if they are sometimes largely unspoken"" (814).

  In an 1985 article published in _The American Historical Review_, Peter and Carol Stearns introduced the concept of ""emotionology"" as a methodological tool for historians studying the affective dimensions of the past. They define the term as, ""the attitudes or standards that a society, or a definable group within a society, maintains toward basic emotions and their appropriate expression."" Their definition further extends to the ways that institutions reflect or encourage these attitudes in human conduct (813).

  While the Stearns acknowledge that emotion involves a complex set of neurological, cognitive, and behavioral processes that are difficult for the historian to locate through historical sources, they contend that emotionology as method allows the historian to explore norms and prescriptions. 
  What expressions of grief were appropriate for a funeral? How should one manage their anger in the workplace? These questions are answerable through historical evidence in ways that the inner experience of emotion are not, according to the Stearns.

  By examining shifts in emotional standards over time, historians can illuminate broader transformations in social organization, gender relations, and institutional authority. The Stearns argue that all societies maintain emotional standards, whether spoken or implied, and that societies differ both in what those standards are, and in how or to what extent those standards are enforced. Indeed, they suggest that societies may enforce one standard--i.e., not laughing at the news of a loved one's death--with greater energy than another emotional standard--i.e., not laughing in class.

  In his book _American Cool_, Peter Stearns put the above methodology into practice. He turned to prescriptive texts, such as etiquette manuals or family guidebooks, to explore how emotional standards in the US began to shift toward restraint in the early 20th century. 


#### How might we apply this approach to the Club?

An emotional standards analysis of the Thirteen Club might argue that the Club's culture developed norms about what was--and was not--appropriate for these men to laugh at. We might consider those norms influenced by wider society, but policed by the social mechanics and internal operations of the Club. Consider the ways in which the Club repeatedly played with death through both ritual and imagery. This kind of play would likely be in poor taste outside of the Club, but the norms of the Club invite that humor and indeed, to prove one's defiance of superstition and claims to masculine reason he _must_ find the humor in this play. This is one path of analysis an emotional regulation lens might consider.


Peter Stearns and Carol Stearns, ""Emotionology: Clarifying the History of Emotions and Emotional Standards,"" _The American Historical Review_ 90.4 (1985): 813-836.
Peter Stearns, _American Cool: Constructing a Twentieth-Century Emotional Style_ (NYU Press, 1994). ",
